X1,X2,quantitative response of LC50
2.419,1.225,3.74
2.638,1.401,4.33
5.799,2.93,7.019
5.453,2.887,6.723
4.068,2.758,5.979
0.189,4.677,6.064
2.723,2.321,7.337
3.267,2.318,4.1
2.067,1.8,3.941
2.746,1.667,3.809
3.124,1.8,4.34
0.817,1.8,3.93
3.122,3.723,7.371
0.094,1.334,3.78
4.275,4.174,4.112
2.851,1.989,3.533
1.115,1,4.632
4.579,3.875,7.693
0.202,1.225,0.673
0.076,1.654,3.323
3.204,3.344,2.955
1.06,2.272,4.216
1.406,3.511,2.593
1.262,2.147,2.272
9.148,5.497,5.96
6.728,4.392,6.537
5.65,4.026,7.1
2.201,3.83,6.424
3.23,2.63,4.355
4.48,3.258,5.721
3.827,3.362,5.102
2.226,1.265,3.718
2.026,1.265,3.577
3.012,2.557,6.458
1.587,1.654,2.352
0.709,2.938,2.958
4.478,4.984,5.44
5.255,3.001,4.838
5.453,2.837,6.858
3.921,2.494,6.36
3.306,2.832,4.301
3.259,2.048,3.772
2.193,2.031,4.179
1.947,2.005,3.061
3.267,2.119,4.867
3.267,2.119,5.373
3.374,2.118,3.522
-0.317,1.155,0.55
3.076,2.438,4.714
0.133,1.401,3.17
0.706,1.768,1.22
2.226,1.401,3.631
3.546,2.847,3.725
2.702,2.626,6
2.391,2.612,6.32
0.779,2.709,2.201
0.202,1.334,2.815
1.589,3.514,3.819
0.586,1.577,3.16
4.168,3.329,4.72
2.014,3.767,4.333
3.138,1.509,3.87
0.996,1.746,3.358
2.06,2.06,3.08
2.274,2.005,3.115
4.737,3.907,5.749
5.426,3.893,4.55
5.208,3.691,6.383
3.516,1.678,4.34
5.44,4.623,4.85
5.089,3.049,6.064
4.833,2.913,6.36
3.247,2.789,6.074
1.94,1.997,3.226
0.868,3.59,2.626
2.275,2.445,4.474
2.539,1.84,5.429
1.737,2.472,6.848
0.59,1.909,3.85
3.618,3.197,4.878
4.091,3.568,5.19
2.274,2.15,3.7
2.11,3.866,5.291
3.742,3.136,6.042
3.562,2.281,5.548
1.971,2.294,4.608
2.869,3.095,6.188
4.207,3.047,6.24
0.347,1.334,0.935
0.734,2.548,3.25
1.364,1.334,6.102
2.06,2.394,6.579
2.195,3.082,7.044
2.054,2.891,9.14
1.676,1.509,5.308
0.59,1.879,2.838
1.945,2.461,3.351
2.273,2.478,3.331
2.031,2.679,6.447
-0.172,1.155,0.59
4.219,3.945,5.03
0.996,1.723,2.827
0.787,2.223,2.899
0.491,2.854,8.349
2.577,2.707,3.603
0.567,2.239,2.668
0.8,1.509,1.73
2.682,2.903,9.141
3.089,3.015,6.442
